U001,2026-03-03,2120.9,6.12,38.7,0.736
U001,2026-03-04,2086.7,6.04,40.5,0.734
U001,2026-03-05,2094.7,5.72,39.6,0.768
U001,2026-03-06,2219.6,6.24,36.5,0.735
U001,2026-03-07,1863.3,5.32,40.0,0.724
U001,2026-03-08,2325.4,6.3,38.0,0.753
U001,2026-03-09,1861.2,5.06,36.4,0.772
U001,2026-03-10,2367.9,6.75,39.2,0.744
U001,2026-03-11,2397.9,6.74,40.1,0.75
U001,2026-03-12,2049.5,5.71,37.1,0.749
U001,2026-03-13,2113.0,5.93,40.3,0.722
U001,2026-03-14,2048.6,5.94,35.9,0.738
U001,2026-03-15,2425.3,6.7,37.6,0.746
U001,2026-03-16,2315.7,6.43,36.3,0.758
U001,2026-03-17,2407.2,6.77,40.3,0.748
U001,2026-03-18,2304.1,6.48,41.1,0.722
U001,2026-03-19,2271.7,6.38,37.6,0.739
U001,2026-03-20,2246.1,6.42,35.0,0.758
U001,2026-03-21,1925.6,5.34,37.9,0.758
U001,2026-03-22,2629.6,7.05,37.1,0.76
U001,2026-03-23,2503.5,6.99,38.9,0.773
U001,2026-03-24,2508.7,6.8,36.4,0.777
U001,2026-03-25,2189.5,6.18,36.8,0.742
U001,2026-03-26,1982.3,5.57,40.2,0.723
U001,2026-03-27,1998.8,5.67,35.0,0.731
U001,2026-03-28,2145.7,5.97,42.0,0.759
U001,2026-03-29,2003.4,5.48,40.8,0.741
U001,2026-03-30,2288.2,6.6,39.9,0.746
U001,2026-03-31,2349.2,6.64,41.6,0.745
U001,2026-04-01,2632.2,7.28,41.1,0.726
U001,2026-04-02,2278.5,6.32,39.1,0.732
U001,2026-04-03,2419.1,6.86,39.5,0.744
U001,2026-04-04,2516.3,7.04,41.4,0.729
U001,2026-04-05,2550.5,7.04,38.7,0.762
U001,2026-04-06,2610.5,7.34,40.3,0.723
U001,2026-04-07,2655.1,7.1,41.1,0.757
U001,2026-04-08,2807.3,7.64,35.8,0.762
U001,2026-04-09,2124.3,6.0,39.1,0.748
U001,2026-04-10,2400.0,7.17,37.9,0.722
U001,2026-04-11,2203.2,5.95,36.3,0.777
U001,2026-04-12,2577.4,7.48,37.6,0.746
U001,2026-04-13,2549.2,7.01,36.3,0.753
U001,2026-04-14,2542.1,6.86,40.7,0.75
U001,2026-04-15,2653.0,7.43,37.4,0.743
U001,2026-04-16,2203.4,6.43,42.9,0.737
U001,2026-04-17,2474.5,6.76,39.5,0.748
U001,2026-04-18,2564.7,7.12,41.7,0.759
U001,2026-04-19,2569.1,7.25,41.9,0.714
U001,2026-04-20,2606.2,7.2,39.9,0.724
U001,2026-04-21,2454.7,7.18,41.5,0.739
U001,2026-04-22,2570.2,7.0,36.7,0.753
U001,2026-04-23,2711.3,7.36,38.2,0.751
U001,2026-04-24,2620.9,7.11,36.8,0.765
U001,2026-04-25,2485.6,6.99,38.1,0.722
U001,2026-04-26,2754.5,7.54,37.9,0.757
U001,2026-04-27,2436.6,7.16,39.8,0.73
U001,2026-04-28,2652.0,7.57,38.7,0.744
U001,2026-04-29,2497.0,7.13,38.9,0.751
U001,2026-04-30,2360.5,6.67,39.7,0.729
U001,2026-05-01,2594.8,6.86,40.9,0.757
U001,2026-05-02,2531.4,7.24,43.2,0.719
U001,2026-05-03,2885.3,8.21,40.4,0.755
U001,2026-05-04,2684.7,7.69,36.9,0.755
U001,2026-05-05,2824.9,7.78,41.2,0.758
U001,2026-05-06,2459.4,6.94,42.2,0.752
U001,2026-05-07,2834.4,7.38,39.2,0.771
